Using command line value for config of json/experiments/TournoumentConfigs/Catan_TradeFull_3P_200_Fair.json
[LLMActionPlayer] API call took 603 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 489 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 384 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 406 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 448 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 496 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 454 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 511 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 754 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 462 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 490 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 435 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 448 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 579 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 295 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 469 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 512 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 437 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 415 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 382 ms (model=GEMINI size=LARGE)
[DRAW_GAME,LOSE_GAME,DRAW_GAME]
[LLMActionPlayer] API call took 513 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 456 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 504 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 660 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 619 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 460 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 421 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 424 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 323 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 336 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 396 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 578 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 609 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 530 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 456 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 598 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 484 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 554 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 531 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 414 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 447 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 361 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 326 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 681 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 1058 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 961 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 684 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 505 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 553 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 515 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 434 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 430 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 428 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 355 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 457 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 478 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 536 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 521 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 523 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 534 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 415 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 395 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 340 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 340 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 384 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 341 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 359 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 326 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 321 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 389 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 507 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 395 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 408 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 345 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 380 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 319 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 459 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 442 ms (model=GEMINI size=LARGE)
[WIN_GAME,LOSE_GAME,LOSE_GAME]
[LLMActionPlayer] API call took 437 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 492 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 477 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 672 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 409 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 473 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 439 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 397 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 417 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 436 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 472 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 436 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 374 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 580 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 547 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 480 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 410 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 422 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 398 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 396 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 470 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 449 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 521 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 403 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 461 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 461 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 357 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 1127 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 457 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 485 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 507 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 739 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 845 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 343 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 749 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 564 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 482 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 453 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 510 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 497 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 497 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 441 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 480 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 568 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 474 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 589 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 417 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 388 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 403 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 562 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 318 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 617 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 578 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 368 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 452 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 451 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 445 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 546 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 434 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 602 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 414 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 773 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 507 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 421 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 454 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 467 ms (model=GEMINI size=LARGE)
[LOSE_GAME,WIN_GAME,LOSE_GAME]
[LLMActionPlayer] API call took 460 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 624 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 704 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 658 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 651 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 468 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 567 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 408 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 378 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 450 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 449 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 441 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 466 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 486 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 492 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 445 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 584 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 505 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 531 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 487 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 361 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 360 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 431 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 597 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 591 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 349 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 607 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 503 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 657 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 745 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 315 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 492 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 669 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 519 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 518 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 420 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 412 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 670 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 600 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 647 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 471 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 511 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 643 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 377 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 424 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 821 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 837 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 527 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 587 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 656 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 560 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 379 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 499 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 477 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 438 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 609 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 569 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 749 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 543 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 491 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 516 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 610 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 392 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 347 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 456 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 442 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 416 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 880 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 1173 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 448 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 457 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 600 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 505 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 509 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 568 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 597 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 454 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 423 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 432 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 387 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 537 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 547 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 499 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 526 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 624 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 729 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 377 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 707 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 490 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 414 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 431 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 820 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 590 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 476 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 658 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 402 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 449 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 442 ms (model=GEMINI size=LARGE)
[LOSE_GAME,LOSE_GAME,WIN_GAME]
[LLMActionPlayer] API call took 534 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 717 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 402 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 418 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 395 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 402 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 443 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 399 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 748 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 760 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 403 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 435 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 470 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 485 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 453 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 393 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 378 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 315 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 321 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 353 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 516 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 357 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 362 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 384 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 511 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 348 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 453 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 592 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 410 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 555 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 583 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 410 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 361 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 495 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 393 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 435 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 454 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 421 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 368 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 483 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 482 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 552 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 370 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 847 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 425 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 436 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 580 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 491 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 1417 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] Invalid response: I need to decide whether to propose a trade or end my turn, considering my current resources (2 ORE, 1 LUMBER, 2 WOOL) and the costs of building (Road: 1 brick, 1 lumber; Settlement: 1 brick, 1 lumber, 1 grain, 1 wool; City: 3 ore, 2 grain; Dev card: 1 ore, 1 grain, 1 wool).
