Using command line value for config of json/experiments/TournoumentConfigs/Non-Fair/Catan_LearnedHeuristic_TradeSurplusFull_3P_200_LLAMA_NonFair.json
[LLMActionPlayer] API call took 193 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 196 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 173 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 224 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 242 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 193 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 212 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 679 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 272 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 238 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 348 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 189 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 185 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 250 ms (model=OPENROUTER size=LARGE)
[LOSE_GAME,WIN_GAME,LOSE_GAME]
[LLMActionPlayer] API call took 416 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 225 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 279 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 230 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 915 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 144 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 437 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 196 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 215 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 188 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 292 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 743 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 184 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 213 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 222 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 232 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 221 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 184 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 183 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 247 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 244 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 221 ms (model=OPENROUTER size=LARGE)
[LOSE_GAME,LOSE_GAME,WIN_GAME]
[LLMActionPlayer] API call took 320 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 315 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 253 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 202 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 252 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 216 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 201 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 277 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 263 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 233 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 254 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 235 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 219 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 280 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 265 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 559 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 189 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 255 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 458 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 209 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 269 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 286 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 216 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 204 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 200 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 232 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 165 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 185 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 261 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 208 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 212 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 254 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 259 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 284 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 243 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 169 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 190 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 196 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 220 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 194 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 192 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 247 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 204 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 220 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 253 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 196 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 380 ms (model=OPENROUTER size=LARGE)
[LOSE_GAME,LOSE_GAME,WIN_GAME]
[LLMActionPlayer] API call took 332 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 204 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 192 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 566 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 280 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 236 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 216 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 200 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 428 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 267 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 418 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 487 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 149 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 295 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 221 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 501 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 214 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 159 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 256 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 606 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 246 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 179 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 210 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 200 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 349 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 206 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 228 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 211 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 352 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 162 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 234 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 148 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 206 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 228 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 269 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 258 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 399 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 195 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 190 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 335 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 257 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 253 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 197 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 183 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 176 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 231 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 247 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 255 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 185 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 171 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 508 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 174 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 183 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 219 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 248 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 311 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 227 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 275 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 204 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 163 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 203 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 212 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 209 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 226 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 633 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 314 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 249 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 731 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 122 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 258 ms (model=OPENROUTER size=LARGE)
[LOSE_GAME,LOSE_GAME,WIN_GAME]
[LLMActionPlayer] API call took 345 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 193 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 189 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 273 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 293 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 283 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 177 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 226 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 253 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 493 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 197 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 248 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 331 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 232 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 431 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 225 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 210 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 161 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 199 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 268 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 465 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 285 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 214 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 213 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 228 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 268 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 284 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 169 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 197 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 200 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 184 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 221 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 299 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 552 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 711 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 244 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 335 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 352 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 233 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 198 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 208 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 209 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 201 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 199 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 309 ms (model=OPENROUTER size=LARGE)
[LOSE_GAME,LOSE_GAME,WIN_GAME]
[LLMActionPlayer] API call took 282 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 267 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 162 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 184 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 255 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 234 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 353 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 202 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 203 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 258 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 206 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 282 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 481 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 241 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 216 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 1750 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 358 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 179 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 205 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 210 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 235 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 202 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 219 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 867 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 248 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 338 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 169 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 166 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 355 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 251 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 217 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 245 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 156 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 175 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 200 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 193 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 231 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 255 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 191 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 215 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 304 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 189 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 285 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 233 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 182 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 225 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 187 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 206 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 241 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 205 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 210 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 370 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 257 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 291 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 671 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 1179 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 202 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 188 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 241 ms (model=OPENROUTER size=LARGE)
[LOSE_GAME,LOSE_GAME,WIN_GAME]
[LLMActionPlayer] API call took 334 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 867 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 412 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 483 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 182 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 501 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 202 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 232 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 191 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 367 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 387 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 180 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 149 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 1117 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 148 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 489 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 370 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 220 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 437 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 261 ms (model=OPENROUTER size=LARGE)
